{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 23, 'dateTime': 1537366392, 'dateTimeString': '18/09/19 16:13:12', 'speed': 2080, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 2, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366458, 'dateTimeString': '18/09/19 16:14:18:350134', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 3, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366459, 'dateTimeString': '18/09/19 16:14:19:353067', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'trackId': 23, 'dateTime': 1537366459, 'dateTimeString': '18/09/19 16:14:19', 'speed': 4965, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 4, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366459, 'dateTimeString': '18/09/19 16:14:19:354387', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366460, 'dateTimeString': '18/09/19 16:14:20', 'speed': 5755, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 5, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366460, 'dateTimeString': '18/09/19 16:14:20:357428', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 6, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366460, 'dateTimeString': '18/09/19 16:14:20:358080', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 7, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366460, 'dateTimeString': '18/09/19 16:14:20:358463', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 8, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366461, 'dateTimeString': '18/09/19 16:14:21:361033', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 9, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366461, 'dateTimeString': '18/09/19 16:14:21:362029', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366461, 'dateTimeString': '18/09/19 16:14:21', 'speed': 5765, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 10, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366461, 'dateTimeString': '18/09/19 16:14:21:364951', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 11, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366461, 'dateTimeString': '18/09/19 16:14:21:366230', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 12, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366462, 'dateTimeString': '18/09/19 16:14:22:369186', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 13, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366462, 'dateTimeString': '18/09/19 16:14:22:370358', 'demozone': ''}
{'type':'LANE_CHANGED','carId': 'FC:70:98:68:10:BA:01', 'lapTime': 0, 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'dateTime': 1537366462, 'dateTimeString': '18/09/19 16:14:22:370911', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 14, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366463, 'dateTimeString': '18/09/19 16:14:23:374260', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 15, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366463, 'dateTimeString': '18/09/19 16:14:23:375071', 'demozone': ''}
{'type':'LANE_CHANGED','carId': 'FC:70:98:68:10:BA:01', 'lapTime': 0, 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'dateTime': 1537366463, 'dateTimeString': '18/09/19 16:14:23:375669', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 16, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366464, 'dateTimeString': '18/09/19 16:14:24:379965', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 17, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366464, 'dateTimeString': '18/09/19 16:14:24:380914', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 18, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366464, 'dateTimeString': '18/09/19 16:14:24:382514', 'demozone': ''}
{'type':'LANE_CHANGED','carId': 'FC:70:98:68:10:BA:01', 'lapTime': 0, 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'dateTime': 1537366464, 'dateTimeString': '18/09/19 16:14:24:384821', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 19, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366465, 'dateTimeString': '18/09/19 16:14:25:388540', 'demozone': ''}
{'type':'LANE_CHANGED','carId': 'FC:70:98:68:10:BA:01', 'lapTime': 0, 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'dateTime': 1537366465, 'dateTimeString': '18/09/19 16:14:25:389278', 'demozone': ''}
{'type':'LANE_CHANGED','carId': 'FC:70:98:68:10:BA:01', 'lapTime': 0, 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'dateTime': 1537366465, 'dateTimeString': '18/09/19 16:14:25:390125', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 20, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366465, 'dateTimeString': '18/09/19 16:14:25:391188', 'demozone': ''}
{'type':'VEHICLE_DELOCALIZED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lastKnownTrack': 2, 'raceStatus': '', 'raceId': 1, 'lap': 123, 'dateTime': 1537366466, 'dateTimeString': '18/09/19 16:14:26:396295', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 21, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366467, 'dateTimeString': '18/09/19 16:14:27:401167', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 22, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366468, 'dateTimeString': '18/09/19 16:14:28:403930', 'demozone': ''}
